"File","SizeBytes","SHA256"
"01_nmf_k_selection.png","124378","56224b4cd8550768a1df3ca59afdeebad1de58d4495edda742154a080b8b6494"
"02_p0_p1_sensitivity.png","122696","eda2cc41410e54de474c3abe842aa7cf39f7352c389b2ec85353aa237cdc8107"
"03_topic_map.png","256555","ab470a8108038b4f2cbe47e635b8a4568f69063fa6a78fa94276d30d1abd4bce"
"04_justice_annual.png","133334","c4cb386daed263674a4993c7c8fab82d51b080c80a0045cb53451647fc71ca6a"
"05_rights_gender_annual.png","159617","8fe7334f91126292123ae11887df3fe3ba8bd296767ffbec2dc006205df09553"
"06_fiscal_topics_annual.png","196191","89e0f963f8d762fb445804521432c8ca634d6813c9ec4a34bc5fdb180a7095e1"
"07_pensions_periods.png","101670","6118a9fc7bd54ac05a2fbe96530adc5e9e5f51b0178075aa19797a63304f3c20"
"08_aggregation_robustness.png","140852","df3bf032054d6172ce23ee0e3e40000788e64037ff1c9982ac6574ffc2fe25a6"
"09_model_comparison.png","124877","82dab79a58a3ddf502680be0d854bbb3ea345e6cf3483e85496a688c26169b9c"
"figure_manifest.csv","611","6303be932f79a981feaf5ca5635b9eb5e84a314ca621eb9f4d9974cc8c70b2a3"
"figure_manifest.json","1316","b6ff7d766ad483650ea7f527366bd79214915f68e849ec38cb2d23639b1a0c2a"
